5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,6,6,6,6,6,6,6,6,17,1,1,1,19,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5
5,6,6,6,6,6,6,6,6,17,1,1,1,19,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,20,16,16,16,16,16,16,16,16,22,6,6,6,6,6,5
5,6,6,6,6,6,6,6,6,17,1,1,1,19,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,20,1,1,1,1,1,1,1,1,1,1,22,6,6,6,6,5
5,6,6,6,6,6,6,6,6,17,1,1,1,19,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,20,1,1,1,1,1,1,1,1,1,1,1,1,22,6,6,6,5
5,6,6,6,6,6,6,6,6,17,1,1,1,19,6,6,6,6,6,6,6,20,16,16,16,16,16,16,16,16,16,16,1,1,1,1,18,18,18,18,18,18,1,1,1,1,22,6,6,5
5,6,6,6,6,6,6,6,6,17,1,1,1,19,6,6,6,6,6,6,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21,6,6,6,6,6,6,23,1,1,1,1,22,6,5
5,6,6,6,6,6,6,6,6,17,1,1,1,19,6,6,6,6,6,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21,6,6,6,6,6,6,6,6,17,1,1,1,19,6,5
5,6,6,6,6,6,6,6,6,17,1,1,1,19,6,6,6,6,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21,6,6,6,6,6,6,6,6,6,17,1,1,1,19,6,5
5,6,6,6,6,6,6,6,6,17,1,1,1,19,6,6,6,20,1,1,1,1,18,18,18,18,18,18,18,18,18,18,21,6,6,6,6,6,6,6,6,6,6,17,1,1,1,19,6,5
